Month,Primary Energy Consumed by the Residential Sector,Electricity Sales to Ultimate Customers in the Residential Sector,End-Use Energy Consumed by the Residential Sector,Residential Sector Electrical System Energy Losses,Total Energy Consumed by the Residential Sector,Primary Energy Consumed by the Commercial Sector,Electricity Sales to Ultimate Customers in the Commercial Sector,End-Use Energy Consumed by the Commercial Sector,Commercial Sector Electrical System Energy Losses,Total Energy Consumed by the Commercial Sector,Primary Energy Consumed by the Industrial Sector,Electricity Sales to Ultimate Customers in the Industrial Sector,End-Use Energy Consumed by the Industrial Sector,Industrial Sector Electrical System Energy Losses,Total Energy Consumed by the Industrial Sector
1985 marzo,816.543,219.119,1035.662,487.904,1523.566,410.668,181.243,591.912,403.569,995.481,1627.911,233.512,1861.423,519.954,2381.377
1985 abril,598.168,191.873,790.041,415.233,1205.273,302.658,179.096,481.754,387.582,869.335,1600.734,237.004,1837.738,512.901,2350.639
1985 mayo,395.278,180.97,576.248,431.022,1007.27,209.974,185.011,394.986,440.647,835.633,1609.645,242.873,1852.518,578.458,2430.975
1985 junio,327.17,207.718,534.888,488.773,1023.661,174.55,197.762,372.312,465.345,837.657,1543.721,242.702,1786.423,571.091,2357.514
1985 julio,301.608,243.042,544.651,590.794,1135.445,175.012,214.361,389.373,521.075,910.448,1589.939,241.556,1831.495,587.181,2418.675
1985 agosto,301.992,252.381,554.373,589.199,1143.572,178.757,217.936,396.693,508.785,905.478,1610.371,247.244,1857.616,577.208,2434.823
1985 septiembre,312.758,243.375,556.134,496.305,1052.439,186.536,214.218,400.754,436.845,837.599,1528.625,244.963,1773.588,499.543,2273.131
1985 octubre,404.569,196.976,601.545,444.212,1045.758,230.132,192.704,422.836,434.579,857.415,1627.749,239.471,1867.221,540.046,2407.266
1985 noviembre,543.231,194.507,737.737,448.391,1186.129,296.679,186.661,483.341,430.306,913.646,1550.619,232.567,1783.186,536.131,2319.316
1985 diciembre,969.107,247.239,1216.347,597.55,1813.897,493.705,198.291,691.996,479.247,1171.243,1717.45,229.863,1947.314,555.554,2502.868
1986 enero,1096.939,282.854,1379.792,619.43,1999.223,560.441,203.972,764.412,446.684,1211.096,1797.331,229.286,2026.617,502.12,2528.737
1986 febrero,959.474,242.498,1201.972,497.19,1699.162,498.131,192.938,691.07,395.577,1086.647,1628.191,229.189,1857.38,469.902,2327.281
1986 marzo,835.4,223.252,1058.652,489.698,1548.351,427.095,185.39,612.484,406.648,1019.133,1717.055,234.958,1952.014,515.375,2467.389
1986 abril,564.726,193.616,758.342,424.062,1182.404,298.029,180.058,478.086,394.365,872.451,1591.414,234.133,1825.547,512.802,2338.349
1986 mayo,423.511,185.477,608.987,442.089,1051.076,227.78,187.323,415.103,446.489,861.592,1613.26,238.666,1851.926,568.866,2420.792
1986 junio,315.692,218.702,534.394,513.992,1048.386,179.797,215.242,395.039,505.861,900.9,1531.846,238.305,1770.151,560.064,2330.215
1986 julio,294.348,274.685,569.033,668.215,1237.247,174.993,230.861,405.854,561.607,967.461,1492.621,241.252,1733.872,586.883,2320.755
1986 agosto,294.801,274.887,569.687,606.22,1175.908,180.574,227.98,408.553,502.774,911.327,1529.352,240.984,1770.337,531.454,2301.79
1986 septiembre,302.018,234.276,536.294,501.127,1037.421,180.749,218.199,398.948,466.737,865.685,1479.292,243.295,1722.587,520.419,2243.006
1986 octubre,390.975,214.904,605.88,463.921,1069.8,225.434,202.802,428.237,437.796,866.033,1541.605,243.611,1785.216,525.892,2311.108
1986 noviembre,564.304,200.256,764.56,469.522,1234.082,300.29,190.165,490.455,445.863,936.318,1489.316,228.721,1718.037,536.263,2254.3
1986 diciembre,865.612,249.322,1114.934,573.298,1688.232,439.975,203.699,643.675,468.391,1112.065,1618.274,231.369,1849.643,532.015,2381.658
1987 enero,1034.087,280.498,1314.584,638.051,1952.635,531.881,206.726,738.607,470.242,1208.848,1844.596,227.011,2071.607,516.385,2587.993
1987 febrero,942.036,250.794,1192.83,504.617,1697.446,491.511,198.164,689.675,398.721,1088.396,1645.225,226.079,1871.304,454.889,2326.193
1987 marzo,830.043,230.081,1060.125,506.467,1566.591,433.641,194.517,628.158,428.18,1056.338,1619.769,234.893,1854.662,517.059,2371.721
1987 abril,603.738,204.96,808.698,441.365,1250.063,318.468,188.774,507.242,406.509,913.751,1628.227,235.443,1863.67,507.007,2370.677
1987 mayo,403.212,199.785,602.997,469.573,1072.57,223.59,201.992,425.582,474.76,900.342,1587.153,242.193,1829.346,569.248,2398.593
1987 junio,313.497,235.167,548.664,550.134,1098.797,181.134,222.241,403.376,519.896,923.272,1606.032,250.696,1856.728,586.462,2443.19
1987 julio,297.013,286.026,583.039,668.715,1251.754,183.712,240.418,424.13,562.085,986.216,1654.975,254.577,1909.551,595.187,2504.738
1987 agosto,283.891,301.084,584.975,672.692,1257.667,175.049,242.948,417.997,542.804,960.801,1626.652,258.164,1884.816,576.799,2461.615
1987 septiembre,306.302,250.81,557.112,507.72,1064.832,197.385,228.848,426.233,463.263,889.496,1615.314,257.813,1873.127,521.896,2395.023
1987 octubre,449.573,207.808,657.382,444.89,1102.272,260.788,210.469,471.257,450.586,921.843,1687.405,253.405,1940.81,542.507,2483.317
1987 noviembre,587.143,204.938,792.081,456.037,1248.118,323.664,197.664,521.327,439.848,961.175,1614.928,245.517,1860.445,546.333,2406.779
1987 diciembre,874.267,249.649,1123.916,578.236,1702.152,453.839,205.995,659.834,477.126,1136.96,1776.356,242.5,2018.855,561.678,2580.533
1988 enero,1169.925,305.654,1475.579,679.068,2154.647,577.087,220.937,798.025,490.854,1288.879,1759.979,242.417,2002.397,538.576,2540.973
1988 febrero,1036.19,273.98,1310.17,564.267,1874.437,529.505,213.546,743.051,439.801,1182.852,1731.537,245.015,1976.552,504.612,2481.164
1988 marzo,863.14,243.841,1106.98,531.789,1638.77,449.381,207.362,656.743,452.234,1108.977,1841.649,247.532,2089.181,539.841,2629.022
1988 abril,609.177,209.635,818.812,445.725,1264.537,323.886,201.171,525.057,427.73,952.787,1627.252,245.165,1872.417,521.269,2393.686
1988 mayo,449.797,196.59,646.387,456.344,1102.731,247.315,203.542,450.857,472.483,923.34,1684.525,251.954,1936.479,584.86,2521.339
1988 junio,322.275,234.854,557.128,553.039,1110.167,199.939,230.155,430.095,541.975,972.07,1663.817,260.398,1924.215,613.191,2537.406
1988 julio,305.236,297.115,602.351,695.999,1298.35,202.47,251.366,453.836,588.83,1042.665,1666.999,260.566,1927.565,610.382,2537.947
1988 agosto,300.467,321.701,622.168,735.637,1357.804,209.104,259.685,468.789,593.825,1062.614,1770.992,271.858,2042.85,621.66,2664.51
1988 septiembre,310.421,264.754,575.175,525.878,1101.053,201.787,241.115,442.902,478.923,921.825,1703.077,264.901,1967.977,526.169,2494.147
1988 octubre,449.246,217.733,666.979,463.494,1130.472,258.139,220.659,478.797,469.722,948.519,1800.359,261.442,2061.801,556.538,2618.339
1988 noviembre,626.228,217.282,843.51,477.688,1321.197,336.623,207.649,544.272,456.511,1000.783,1740.549,253.199,1993.748,556.651,2550.398
1988 diciembre,915.548,263.322,1178.87,601.143,1780.013,458.935,217.92,676.855,497.496,1174.351,1820.932,254.405,2075.338,580.788,2656.126
1989 enero,1049.034,290.773,1339.807,647.035,1986.843,516.069,223.368,739.437,497.043,1236.48,1776.531,254.305,2030.836,565.885,2596.721
1989 febrero,1011.179,267.131,1278.31,587.929,1866.239,504.86,215.613,720.473,474.543,1195.017,1664.865,249.48,1914.346,549.081,2463.426
1989 marzo,917.257,263.909,1181.167,598.242,1779.409,470.01,220.034,690.044,498.783,1188.827,1815.395,253.82,2069.215,575.372,2644.587
1989 abril,630.575,221.127,851.702,489.476,1341.178,334.224,211.134,545.358,467.357,1012.715,1683.237,255.44,1938.677,565.43,2504.107
1989 mayo,452.349,208.856,661.205,507.811,1169.016,248.81,215.879,464.689,524.887,989.576,1690.456,262.925,1953.381,639.273,2592.654
1989 junio,339.729,244.974,584.703,576.649,1161.353,208.185,239.742,447.927,564.332,1012.259,1698.653,270.632,1969.285,637.046,2606.331
1989 julio,307.04,292.551,599.592,706.877,1306.469,196.552,256.513,453.065,619.8,1072.865,1680.96,269.378,1950.338,650.884,2601.222
1989 agosto,315.708,294.423,610.131,694.41,1304.54,207.849,258.478,466.328,609.633,1075.961,1758.091,276.975,2035.065,653.257,2688.322
1989 septiembre,331.322,269.069,600.39,565.187,1165.577,206.053,248.707,454.76,522.416,977.176,1695.855,272.22,1968.074,571.805,2539.88
1989 octubre,445.034,222.625,667.659,506.872,1174.531,251.049,226.86,477.909,516.514,994.423,1800.145,270.774,2070.919,616.495,2687.414
1989 noviembre,650.464,221.628,872.091,517.005,1389.096,347.512,217.23,564.742,506.747,1071.49,1756.258,261.797,2018.055,610.711,2628.766
1989 diciembre,1122.782,292.583,1415.365,731.242,2146.607,555.17,233.082,788.252,582.533,1370.785,1815.412,260.602,2076.014,651.314,2727.328
1990 enero,1019.259,325.686,1344.946,694.158,2039.103,527.168,238.267,765.435,507.835,1273.27,1826.556,256.567,2083.123,546.839,2629.962
1990 febrero,852.315,254.358,1106.673,551.777,1658.451,452.436,217.921,670.357,472.734,1143.092,1643.056,254.563,1897.619,552.222,2449.841
1990 marzo,749.89,245.477,995.367,573.467,1568.834,412.798,221.59,634.387,517.662,1152.05,1785.959,262.222,2048.181,612.584,2660.765
1990 abril,571.686,222.557,794.243,504.515,1298.758,335.353,215.997,551.35,489.644,1040.994,1760.483,260.205,2020.689,589.859,2610.548
1990 mayo,405.317,214.63,619.947,517.26,1137.206,249.2,225.694,474.894,543.926,1018.82,1752.465,268.793,2021.258,647.794,2669.052
1990 junio,307.172,252.025,559.197,625.776,1184.973,215.407,245.798,461.206,610.315,1071.521,1683.102,275.268,1958.37,683.489,2641.859
1990 julio,272.311,309.945,582.256,736.985,1319.241,216.391,269.965,486.356,641.921,1128.277,1747.049,276.798,2023.847,658.168,2682.015
1990 agosto,278.475,301.963,580.438,726.097,1306.535,215.471,269.857,485.328,648.895,1134.222,1844.52,286.746,2131.266,689.506,2820.772
1990 septiembre,286.261,293.992,580.253,619.048,1199.3,216.832,262.388,479.22,552.501,1031.721,1754.287,278.412,2032.699,586.241,2618.941
1990 octubre,385.055,237.483,622.538,528.721,1151.258,253.535,240.079,493.614,534.501,1028.115,1830.2,279.58,2109.78,622.444,2732.224
1990 noviembre,565.086,226.778,791.865,504.363,1296.228,335.524,223.236,558.76,496.484,1055.244,1730.21,264.962,1995.173,589.285,2584.458
1990 diciembre,860.83,267.857,1128.687,643.754,1772.441,463.833,229.361,693.195,551.236,1244.43,1762.005,262.003,2024.008,629.686,2653.693
1991 enero,1105.406,320.418,1425.824,735.453,2161.278,574.48,241.193,815.672,553.607,1369.28,1866.522,260.215,2126.736,597.268,2724.004
1991 febrero,871.428,271.178,1142.607,558.423,1701.03,470.998,223.441,694.439,460.121,1154.56,1577.644,252.02,1829.664,518.971,2348.635
1991 marzo,779.406,252.126,1031.532,581.859,1613.391,421.103,222.103,643.205,512.571,1155.776,1661.798,255.457,1917.255,589.547,2506.802
1991 abril,544.552,224.902,769.454,501.592,1271.046,319.591,219.131,538.722,488.721,1027.443,1615.469,258.828,1874.297,577.256,2451.553
1991 mayo,382.78,229.568,612.349,561.7,1174.049,240.557,236.197,476.753,577.918,1054.671,1628.132,274.315,1902.447,671.184,2573.631
1991 junio,292.128,276.08,568.207,646.405,1214.612,203.085,258.966,462.051,606.335,1068.386,1634.462,275.453,1909.915,644.938,2554.853
1991 julio,274.458,322.44,596.898,773.9,1370.797,214.859,273.4,488.259,656.197,1144.455,1720.776,279.322,2000.099,670.411,2670.51
1991 agosto,265.22,316.958,582.178,740.728,1322.906,200.626,275.411,476.037,643.633,1119.671,1773.88,287.095,2060.975,670.939,2731.914
1991 septiembre,280.798,288.264,569.062,598.829,1167.891,203.771,264.035,467.806,548.496,1016.302,1813.477,280.234,2093.711,582.148,2675.859
1991 octubre,396.624,236.279,632.903,525.605,1158.509,259.507,240.744,500.251,535.537,1035.788,1860.35,277.642,2137.993,617.618,2755.611
1991 noviembre,659.526,242.038,901.564,546.729,1448.293,359.384,228.856,588.24,516.953,1105.193,1783.044,267.273,2050.317,603.732,2654.049
1991 diciembre,895.254,279.632,1174.886,640.879,1815.765,478.168,234.616,712.785,537.709,1250.494,1831.699,261.888,2093.586,600.211,2693.797
1992 enero,1042.786,312.182,1354.968,710.213,2065.181,540.649,237.261,777.91,539.767,1317.677,1892.96,263.9,2156.86,600.372,2757.231
1992 febrero,913.852,280.428,1194.28,584.988,1779.268,476.906,227.837,704.742,475.28,1180.022,1721.537,262.36,1983.896,547.297,2531.193
1992 marzo,789.909,251.751,1041.66,570.37,1612.03,421.892,226.92,648.813,514.114,1162.927,1813.59,270.711,2084.301,613.328,2697.629
1992 abril,614.533,233.589,848.122,511.468,1359.59,346.5,221.54,568.039,485.085,1053.124,1741.703,266.814,2008.516,584.217,2592.734
1992 mayo,409.088,221.075,630.163,508.39,1138.553,251.773,230.997,482.77,531.209,1013.979,1740.992,275.695,2016.687,633.998,2650.685
1992 junio,310.112,241.873,551.985,570.974,1122.959,204.832,247.244,452.076,583.653,1035.729,1759.536,285.009,2044.545,672.803,2717.347
1992 julio,281.557,302.609,584.165,726.408,1310.574,203.95,270.033,473.983,648.211,1122.194,1817.65,289.462,2107.112,694.85,2801.962
1992 agosto,268.044,301.724,569.768,686.316,1256.084,200.941,267.782,468.722,609.109,1077.831,1822.01,292.275,2114.285,664.823,2779.108
1992 septiembre,303.655,271.462,575.117,587.619,1162.735,214.181,259.963,474.144,562.727,1036.871,1771.29,285.981,2057.27,619.047,2676.317
1992 octubre,416.925,238.771,655.697,515.432,1171.129,257.142,242.646,499.788,523.796,1023.584,1883.492,284.246,2167.739,613.598,2781.337
1992 noviembre,635.285,239.221,874.505,542.464,1416.97,358.793,228.559,587.353,518.288,1105.641,1842.776,276.489,2119.265,626.974,2746.239
1992 diciembre,964.67,298.739,1263.409,698.486,1961.895,513.671,239.442,753.113,559.844,1312.958,1891.602,265.958,2157.56,621.841,2779.401
1993 enero,1068.71,319.969,1388.679,728.363,2117.041,533.118,244.958,778.077,557.612,1335.689,1810.704,263.689,2074.393,600.25,2674.642
1993 febrero,995.481,284.594,1280.075,610.511,1890.586,514.402,232.765,747.167,499.327,1246.495,1744.934,260.896,2005.83,559.673,2565.502
1993 marzo,931.355,283.389,1214.744,636.85,1851.594,485.489,238.058,723.547,534.979,1258.526,1895.672,271.128,2166.8,609.296,2776.095
1993 abril,632.346,237.805,870.152,514.384,1384.536,350.057,228.113,578.17,493.418,1071.588,1733.709,269.219,2002.928,582.334,2585.262
1993 mayo,387.146,217.95,605.096,509.172,1114.268,232.468,234.762,467.23,548.449,1015.679,1666.893,278.113,1945.006,649.725,2594.732
1993 junio,309.46,261.311,570.771,625.984,1196.755,204.267,259.564,463.831,621.8,1085.631,1712.025,287.589,1999.614,688.934,2688.548
1993 julio,277.085,344.84,621.924,827.601,1449.525,199.038,286.477,485.515,687.533,1173.048,1766.858,289.229,2056.086,694.137,2750.223
1993 agosto,275.486,348.783,624.269,814.717,1438.986,194.991,289.956,484.947,677.305,1162.252,1808.924,294.119,2103.043,687.028,2790.07
1993 septiembre,291.183,303.396,594.579,621.701,1216.28,196.609,273.407,470.017,560.251,1030.268,1819.193,283.922,2103.116,581.797,2684.913
1993 octubre,400.698,244.846,645.544,535.936,1181.48,239.633,250.109,489.742,547.457,1037.199,1937.204,282.697,2219.901,618.787,2838.688
1993 noviembre,638.638,248.109,886.747,566.868,1453.616,344.581,234.322,578.903,535.369,1114.271,1895.002,276.923,2171.925,632.701,2804.625
1993 diciembre,933.702,299.201,1232.903,686.544,1919.447,475.714,246.262,721.977,565.071,1287.048,1893.324,276.562,2169.886,634.597,2804.483
1994 enero,1216.717,354.089,1570.805,796.963,2367.769,611.87,256.533,868.403,577.39,1445.793,2005.811,274.574,2280.385,617.995,2898.38
1994 febrero,1073.82,305.954,1379.774,625.345,2005.119,556.499,241.62,798.119,493.852,1291.972,1842.848,266.004,2108.852,543.692,2652.544
1994 marzo,839.968,272.689,1112.657,609.164,1721.821,456.055,241.292,697.347,539.025,1236.372,1866.332,275.487,2141.819,615.413,2757.232
1994 abril,554.184,237.141,791.325,517.654,1308.979,320.666,236.71,557.377,516.714,1074.091,1797.151,275.701,2072.852,601.827,2674.68
1994 mayo,398.731,229.183,627.914,536.14,1164.055,242.952,241.7,484.652,565.421,1050.072,1756.214,285.426,2041.639,667.711,2709.35
1994 junio,288.894,286.919,575.813,691.027,1266.84,208.167,277.415,485.582,668.138,1153.72,1782.703,296.482,2079.185,714.059,2793.244
1994 julio,256.988,353.489,610.477,811.878,1422.355,201.935,297.189,499.123,682.569,1181.693,1831.689,296.358,2128.047,680.662,2808.709
1994 agosto,261.634,330.087,591.721,760.931,1352.653,197.52,293.058,490.578,675.57,1166.148,1872.662,306.272,2178.935,706.033,2884.968
1994 septiembre,269.662,291.21,560.872,601.534,1162.406,192.465,278.061,470.526,574.373,1044.899,1857.274,298.925,2156.199,617.47,2773.669
1994 octubre,380.844,244.647,625.491,535.136,1160.627,241.73,257,498.731,562.158,1060.889,1934.645,294.495,2229.14,644.172,2873.312
1994 noviembre,572.484,242.559,815.043,544.291,1359.334,328.396,242.952,571.348,545.173,1116.521,1847.624,286.02,2133.644,641.817,2775.461
1994 diciembre,863.656,292.973,1156.629,659.879,1816.508,458.4,251.987,710.387,567.564,1277.95,1939.395,283.488,2222.883,638.516,2861.399
1995 enero,1048.848,329.506,1378.354,729.313,2107.667,542.349,261.048,803.396,577.79,1381.186,1904.337,279.051,2183.389,617.638,2801.027
1995 febrero,978.568,295.858,1274.425,610.959,1885.385,523.961,248.134,772.095,512.408,1284.503,1799.349,270.587,2069.936,558.775,2628.711
1995 marzo,799.454,271.169,1070.623,601.101,1671.724,440.706,251.286,691.992,557.025,1249.016,1878.412,282.998,2161.41,627.322,2788.732
1995 abril,591.206,233.974,825.18,514.256,1339.436,342.037,242.374,584.411,532.72,1117.13,1838.316,279.327,2117.642,613.939,2731.581
1995 mayo,407.996,239.119,647.116,561.847,1208.962,256.637,252.594,509.231,593.509,1102.74,1853.301,290.318,2143.619,682.146,2825.765
1995 junio,291.235,287.351,578.586,662.247,1240.833,202.539,282.417,484.956,650.875,1135.831,1830.369,298.903,2129.271,688.869,2818.141
1995 julio,255.484,354.918,610.402,868.313,1478.715,195.425,308.501,503.926,754.753,1258.679,1882.118,295.738,2177.856,723.527,2901.383
1995 agosto,242.506,392.05,634.556,940.991,1575.547,199.085,318.44,517.525,764.314,1281.839,1945.222,308.171,2253.393,739.666,2993.059
1995 septiembre,265.657,320.387,586.044,662.054,1248.099,202.176,292.093,494.269,603.587,1097.856,1912.497,293.52,2206.017,606.535,2812.551
1995 octubre,366.668,254.891,621.559,563.815,1185.374,246.815,273.05,519.865,603.982,1123.846,1942.992,293.094,2236.086,648.319,2884.404
1995 noviembre,683.068,262.473,945.541,589.238,1534.78,397.537,257.412,654.949,577.876,1232.826,1906.54,282.175,2188.715,633.468,2822.183
1995 diciembre,1004.271,315.317,1319.588,726.882,2046.469,551.362,264.687,816.049,610.166,1426.215,1964.62,281.428,2246.048,648.759,2894.808
1996 enero,1204.23,370.613,1574.843,817.05,2391.893,609.6,273.851,883.452,603.73,1487.182,2005.168,282.812,2287.981,623.485,2911.466
1996 febrero,1077.624,327.953,1405.577,689.397,2094.974,562.06,262.998,825.058,552.854,1377.912,1854.931,281.505,2136.437,591.758,2728.195
1996 marzo,932.849,296.981,1229.83,658.393,1888.223,494.542,261.745,756.287,580.277,1336.565,1989.79,289.636,2279.426,642.111,2921.537
1996 abril,649.341,254.585,903.926,554.673,1458.599,371.606,249.653,621.259,543.927,1165.186,1848.399,280.366,2128.765,610.841,2739.606
1996 mayo,418.598,254.326,672.925,622.362,1295.287,256.987,266.404,523.392,651.918,1175.31,1881.716,295.661,2177.377,723.513,2900.89
1996 junio,294.46,310.311,604.771,727.186,1331.957,203.7,293.523,497.223,687.847,1185.07,1907.302,302.009,2209.311,707.732,2917.043
1996 julio,250.511,362.1,612.611,863.33,1475.941,194.904,309.905,504.809,738.885,1243.694,1919.357,302.286,2221.643,720.719,2942.362
1996 agosto,247.704,360.162,607.866,840.338,1448.203,192.861,317.629,510.49,741.099,1251.589,1985.688,309.776,2295.463,722.776,3018.239
1996 septiembre,275.301,312.49,587.791,659.334,1247.125,196.42,298.883,495.303,630.626,1125.929,1885.459,301.557,2187.015,636.266,2823.281
1996 octubre,410.345,257.194,667.539,574.509,1242.048,257.462,275.711,533.173,615.871,1149.043,2103.686,302.425,2406.11,675.543,3081.654
1996 noviembre,721.355,267.006,988.361,609.635,1597.996,402.085,262.755,664.84,599.929,1264.769,1979.161,290.464,2269.626,663.196,2932.821
1996 diciembre,982.86,319.81,1302.67,722.188,2024.858,531.449,270.911,802.36,611.765,1414.124,1982.486,288.253,2270.739,650.928,2921.667
1997 enero,1169.188,362.139,1531.327,794.836,2326.163,606.472,289.11,895.582,634.549,1530.131,2061.398,286.561,2347.96,628.955,2976.915
1997 febrero,968.586,307.935,1276.521,619.909,1896.43,526.291,267.482,793.774,538.473,1332.247,1849.609,278.898,2128.507,561.454,2689.961
1997 marzo,802.626,277.81,1080.436,626.985,1707.421,459.145,267.84,726.985,604.484,1331.469,1962.835,284.062,2246.897,641.095,2887.991
1997 abril,603.585,248.198,851.783,541.043,1392.826,358.047,263.849,621.896,575.16,1197.057,1955.321,287.649,2242.97,627.042,2870.012
1997 mayo,424.499,241.496,665.994,570.45,1236.444,279.605,269.826,549.431,637.371,1186.803,1945.439,295.238,2240.677,697.398,2938.075
1997 junio,291.128,285.191,576.319,675.504,1251.823,226.678,300.838,527.516,712.566,1240.082,1893.651,304.555,2198.206,721.369,2919.575
1997 julio,252.881,373.038,625.918,910.39,1536.308,219.115,333.822,552.937,814.685,1367.622,1971.965,302.479,2274.444,738.193,3012.637
1997 agosto,245.299,364.98,610.279,853.763,1464.042,213.54,325.835,539.375,762.195,1301.571,1980.192,312.075,2292.267,730.007,3022.274
1997 septiembre,258.731,323.463,582.194,698.143,1280.337,214.356,318.303,532.659,687.006,1219.665,1928.831,307.693,2236.524,664.106,2900.63
