Month,Primary Energy Consumed by the Residential Sector,Electricity Sales to Ultimate Customers in the Residential Sector,End-Use Energy Consumed by the Residential Sector,Residential Sector Electrical System Energy Losses,Total Energy Consumed by the Residential Sector,Primary Energy Consumed by the Commercial Sector,Electricity Sales to Ultimate Customers in the Commercial Sector,End-Use Energy Consumed by the Commercial Sector,Commercial Sector Electrical System Energy Losses,Total Energy Consumed by the Commercial Sector,Primary Energy Consumed by the Industrial Sector,Electricity Sales to Ultimate Customers in the Industrial Sector,End-Use Energy Consumed by the Industrial Sector,Industrial Sector Electrical System Energy Losses,Total Energy Consumed by the Industrial Sector
1997 octubre,384.314,287.024,671.337,619.611,1290.949,268.261,304.362,572.623,657.041,1229.664,2074.753,304.017,2378.77,656.296,3035.066
1997 noviembre,676.345,272.938,949.283,605.173,1554.456,395.844,275.737,671.582,611.381,1282.962,1950.835,291.215,2242.05,645.698,2887.748
1997 diciembre,954.113,326.692,1280.806,744.939,2025.745,528.312,285.842,814.155,651.791,1465.945,2046.212,287.886,2334.098,656.451,2990.549
1998 enero,1033.182,349.869,1383.051,767.46,2150.511,560.594,290.779,851.373,637.843,1489.216,2015.142,282.945,2298.087,620.659,2918.747
1998 febrero,884.292,295.328,1179.62,608.239,1787.859,489.984,270.826,760.81,557.775,1318.585,1808.332,283.05,2091.382,582.952,2674.334
1998 marzo,844.357,293.384,1137.741,667.442,1805.183,465.941,281.204,747.145,639.732,1386.877,1940.609,289.62,2230.229,658.879,2889.108
1998 abril,559.432,253.153,812.585,551.354,1363.939,336.544,273.999,610.544,596.755,1207.299,1887.578,288.889,2176.467,629.183,2805.65
1998 mayo,362.952,264.492,627.444,651.119,1278.563,248.592,293.676,542.268,722.963,1265.231,1877.458,306.029,2183.487,753.374,2936.861
1998 junio,276.806,335.893,612.699,812.965,1425.664,207.892,324.057,531.95,784.32,1316.27,1823.27,307.596,2130.866,744.479,2875.346
1998 julio,248.546,414.463,663.009,998.829,1661.838,211.285,349.65,560.934,842.633,1403.567,1954.758,304.17,2258.928,733.029,2991.957
1998 agosto,236.964,410.353,647.317,950.738,1598.055,213.81,356.008,569.818,824.827,1394.645,1991.591,319.356,2310.947,739.909,3050.856
1998 septiembre,233.304,363.859,597.162,782.255,1379.417,203.446,341.811,545.257,734.855,1280.113,1911.196,306.433,2217.629,658.795,2876.424
1998 octubre,348.011,296.24,644.251,631.406,1275.657,250.712,309.603,560.315,659.888,1220.202,1997.596,301.349,2298.944,642.295,2941.24
1998 noviembre,560.881,262.785,823.666,557.114,1380.78,346.641,290.124,636.765,615.073,1251.838,1885.006,298.696,2183.702,633.247,2816.949
1998 diciembre,822.855,316.113,1138.969,713.737,1852.705,469.589,296.252,765.841,668.893,1434.735,2021.286,298.571,2319.857,674.13,2993.987
1999 enero,1170.283,379.481,1549.763,854.828,2404.592,597.275,302.799,900.074,682.094,1582.168,1942.506,283.715,2226.221,639.104,2865.325
1999 febrero,913.019,295.838,1208.857,647.814,1856.671,508.794,281.83,790.625,617.141,1407.766,1749.238,277.902,2027.14,608.539,2635.679
1999 marzo,889.222,305.203,1194.424,707.077,1901.501,489.966,290.401,780.367,672.786,1453.153,1880.381,292.757,2173.138,678.243,2851.381
1999 abril,579.64,263.696,843.337,609.077,1452.413,338.887,284.198,623.085,656.431,1279.516,1844.734,292.799,2137.533,676.296,2813.829
1999 mayo,369.834,263.242,633.076,645.57,1278.647,244.105,297.852,541.956,730.447,1272.403,1829.814,305.356,2135.17,748.852,2884.022
1999 junio,279.49,327.263,606.753,783.102,1389.855,208.272,331.501,539.773,793.242,1333.015,1853.539,311.262,2164.801,744.814,2909.615
1999 julio,244.032,420.104,664.136,1021.615,1685.751,197.234,367.677,564.911,894.123,1459.034,1894.558,317.148,2211.706,771.245,2982.951
1999 agosto,238.435,422.951,661.385,988.528,1649.913,202.592,360.416,563.008,842.371,1405.379,2003.693,317.077,2320.77,741.077,3061.847
1999 septiembre,257.206,355.034,612.24,727.294,1339.534,200.078,339.611,539.69,695.7,1235.389,1986.129,309.638,2295.767,634.299,2930.066
1999 octubre,389.088,281.849,670.937,601.56,1272.496,256.969,315.663,572.632,673.73,1246.361,1983.787,306.529,2290.316,654.236,2944.552
1999 noviembre,549.732,267.12,816.852,576.851,1393.703,331.378,291.281,622.658,629.028,1251.687,1915.417,301.804,2217.22,651.753,2868.973
1999 diciembre,893.315,324.698,1218.013,716.572,1934.585,478.277,303.008,781.285,668.706,1449.991,1994.988,294.648,2289.636,650.256,2939.891
2000 enero,1126.861,373.587,1500.448,876.197,2376.644,576.529,313.382,889.911,734.995,1624.906,1885.429,293.392,2178.822,688.111,2866.933
2000 febrero,1001.826,335.897,1337.723,729.523,2067.246,532.118,302.355,834.473,656.673,1491.145,1858.435,288.692,2147.127,626.999,2774.126
2000 marzo,749.527,288.809,1038.336,678.391,1716.727,446.545,303.867,750.412,713.76,1464.172,1903.487,301.275,2204.762,707.673,2912.435
2000 abril,565.103,260.091,825.194,604.475,1429.67,338.989,293.801,632.79,682.82,1315.61,1793.915,294.928,2088.843,685.439,2774.282
2000 mayo,368.115,284.446,652.561,715.061,1367.622,255.817,323.776,579.593,813.931,1393.524,1933.022,308.999,2242.021,776.784,3018.804
2000 junio,275.679,354.768,630.446,826.923,1457.37,213.863,351.925,565.788,820.299,1386.087,1888.669,314.537,2203.205,733.149,2936.355
2000 julio,248.353,407.65,656.003,947.546,1603.549,204.179,367.531,571.711,854.295,1426.005,1876.96,306.72,2183.68,712.944,2896.625
2000 agosto,259.868,422.301,682.169,971.375,1653.544,229.318,382.602,611.92,880.06,1491.979,1999.086,321.844,2320.93,740.303,3061.233
2000 septiembre,277.46,370.36,647.82,745.134,1392.954,222.435,355.024,577.459,714.278,1291.737,1906.964,309.124,2216.088,621.932,2838.021
2000 octubre,398.545,296.27,694.815,621.193,1316.008,263.622,327.999,591.621,687.72,1279.341,1937.362,305.093,2242.454,639.693,2882.147
2000 noviembre,685.909,288.369,974.278,628.17,1602.448,388.668,312.133,700.801,679.935,1380.736,1841.632,299.186,2140.819,651.733,2792.552
2000 diciembre,1199.769,386.079,1585.848,845.426,2431.274,606.373,321.296,927.669,703.566,1631.235,1923.962,287.394,2211.357,629.329,2840.685
2001 enero,1259.614,433.597,1693.211,914.686,2607.896,635.286,340.253,975.539,717.775,1693.314,1897.597,285.127,2182.724,601.484,2784.208
2001 febrero,1011.599,340.776,1352.374,693.28,2045.654,533.816,306.046,839.863,622.627,1462.49,1731.933,280.838,2012.771,571.343,2584.114
2001 marzo,910.141,316.689,1226.829,711.749,1938.578,483.688,315.459,799.148,708.986,1508.134,1875.23,285.218,2160.448,641.02,2801.468
2001 abril,568.741,281.279,850.02,612.87,1462.889,341.953,304.337,646.29,663.108,1309.398,1811.593,280.657,2092.25,611.514,2703.764
2001 mayo,342.474,278.95,621.424,649.483,1270.906,233.438,328.045,561.483,763.791,1325.274,1793.725,293.696,2087.421,683.816,2771.238
2001 junio,269.265,339.187,608.451,784.379,1392.83,202.416,357.539,559.955,826.818,1386.773,1722.903,291.015,2013.918,672.98,2686.898
2001 julio,250.353,411.812,662.165,955.933,1618.098,201.811,380.44,582.251,883.112,1465.363,1789.05,283.744,2072.794,658.652,2731.446
2001 agosto,243.045,440.796,683.841,1001.202,1685.043,204.356,394.923,599.278,897.008,1496.286,1857.93,296.115,2154.045,672.581,2826.626
2001 septiembre,249.278,361.523,610.801,735.834,1346.634,208.454,364.794,573.249,742.491,1315.74,1764.813,281.939,2046.752,573.851,2620.602
2001 octubre,390.69,291.469,682.159,638.72,1320.879,263.958,336.245,600.203,736.842,1337.046,1907.246,283.665,2190.912,621.62,2812.532
2001 noviembre,535.359,275.684,811.044,607.839,1418.882,317.502,313.344,630.846,690.872,1321.717,1800.569,272.444,2073.013,600.694,2673.708
2001 diciembre,834.956,328.121,1163.077,760.545,1923.622,458.287,320.621,778.909,743.162,1522.071,1773.065,265.972,2039.036,616.49,2655.527
2002 enero,1058.755,398.835,1457.59,864.28,2321.869,548.729,325.491,874.22,705.343,1579.563,1882.377,266.956,2149.333,578.496,2727.829
2002 febrero,922.876,329.575,1252.451,683.438,1935.889,497.398,302.478,799.876,627.247,1427.123,1683.764,266.339,1950.102,552.305,2502.408
2002 marzo,866.604,325.227,1191.831,729.594,1921.425,468.119,311.361,779.48,698.487,1477.967,1824.034,274.534,2098.568,615.871,2714.439
2002 abril,564.22,291.411,855.631,651.93,1507.561,340.862,311.725,652.587,697.376,1349.963,1795.553,275.521,2071.073,616.382,2687.455
2002 mayo,393.374,297.931,691.305,684.595,1375.9,260.42,331.295,591.715,761.259,1352.974,1824.232,288.177,2112.409,662.183,2774.592
2002 junio,276.366,365.664,642.03,853.376,1495.406,207.238,356.356,563.595,831.654,1395.249,1780.44,287.928,2068.368,671.957,2740.325
2002 julio,242.485,456.167,698.652,1044.425,1743.077,201.855,392.282,594.137,898.157,1492.294,1869.061,300.676,2169.737,688.417,2858.154
2002 agosto,234.988,458.342,693.331,1014.228,1707.559,201.191,392.416,593.607,868.345,1461.952,1859.163,301.159,2160.322,666.41,2826.732
2002 septiembre,245.094,395.222,640.316,823.258,1463.574,205.342,374.711,580.053,780.532,1360.585,1780.67,287.789,2068.46,599.472,2667.932
2002 octubre,411.373,322.541,733.914,683.231,1417.144,277.865,358.852,636.717,760.148,1396.865,1831.343,286.554,2117.897,607.001,2724.898
2002 noviembre,672.81,303.062,975.871,682.004,1657.876,387.588,320.954,708.542,722.268,1430.809,1815.846,271.955,2087.801,612.003,2699.805
2002 diciembre,1019.292,372.817,1392.109,845.797,2237.906,535.76,331.94,867.7,753.061,1620.761,1780.412,271.104,2051.516,615.044,2666.559
2003 enero,1236.885,424.019,1660.904,938.882,2599.786,658.156,336.278,994.434,744.603,1739.037,1848.591,275.786,2124.376,610.657,2735.034
2003 febrero,1129.4,378.518,1507.918,773.633,2281.551,602.643,311.307,913.95,636.264,1550.214,1755.492,271.311,2026.802,554.517,2581.319
2003 marzo,892.674,339.703,1232.377,738.867,1971.244,497.738,315.882,813.62,687.054,1500.674,1787.964,278.959,2066.923,606.747,2673.67
2003 abril,583.48,284.725,868.205,622.799,1491.005,348.902,306.004,654.906,669.344,1324.25,1757.139,283.393,2040.532,619.884,2660.416
2003 mayo,392.5,299.589,692.089,687.375,1379.464,255.641,326.934,582.575,750.116,1332.692,1732.631,288.721,2021.352,662.44,2683.792
2003 junio,283.004,345.587,628.591,784.53,1413.121,205.189,349.414,554.602,793.216,1347.819,1693.372,294.148,1987.52,667.756,2655.276
2003 julio,252.31,445.859,698.169,990.751,1688.921,205.367,393.175,598.541,873.68,1472.222,1823.157,299.343,2122.5,665.174,2787.674
2003 agosto,239.31,458.804,698.114,1011.288,1709.401,202.496,396.558,599.053,874.085,1473.139,1823.792,308.91,2132.702,680.893,2813.595
2003 septiembre,266.274,388.453,654.727,784.435,1439.162,212.388,363.285,575.673,733.612,1309.285,1773.996,292.347,2066.342,590.361,2656.703
2003 octubre,392.238,306.332,698.57,659.43,1358,261.042,341.324,602.366,734.755,1337.121,1832.115,296.782,2128.896,638.87,2767.767
2003 noviembre,588.263,295.679,883.942,666.686,1550.628,343.575,315.967,659.542,712.43,1371.973,1764.103,283.755,2047.858,639.799,2687.657
2003 diciembre,978.095,385.842,1363.937,867.931,2231.867,505.802,333.931,839.733,751.16,1590.893,1876.136,280.765,2156.901,631.566,2788.466
2004 enero,1239.829,433.738,1673.567,959.181,2632.749,641.426,338.747,980.173,749.115,1729.288,1866.154,275.768,2141.922,609.842,2751.764
2004 febrero,1094.984,383.727,1478.711,813.569,2292.281,595.41,319.628,915.037,677.666,1592.704,1826.486,271.826,2098.312,576.318,2674.63
2004 marzo,790.755,337.608,1128.363,723.545,1851.908,456.577,325.269,781.846,697.101,1478.947,1876.705,284.314,2161.019,609.327,2770.346
2004 abril,544.871,291.306,836.177,619.937,1456.114,339.891,319.131,659.021,679.152,1338.173,1827.795,284.456,2112.251,605.359,2717.61
2004 mayo,347.168,309.121,656.289,724.849,1381.139,244.965,344.2,589.165,807.105,1396.271,1851.942,296.804,2148.746,695.968,2844.714
2004 junio,271.16,383.287,654.447,843.777,1498.225,208.345,368.913,577.258,812.133,1389.391,1828.363,295.93,2124.293,651.468,2775.761
2004 julio,249.186,441.19,690.376,984.585,1674.961,200.176,394.07,594.247,879.43,1473.677,1874.4,301.892,2176.292,673.719,2850.012
2004 agosto,249.395,431.356,680.751,944.866,1625.617,201.66,390.512,592.172,855.398,1447.571,1903.185,305.17,2208.356,668.461,2876.817
2004 septiembre,250.253,383.296,633.549,811.602,1445.151,200.896,373.939,574.835,791.789,1366.624,1829.416,293.497,2122.912,621.458,2744.37
2004 octubre,370.651,318.907,689.557,692.462,1382.02,255.023,349.136,604.159,758.101,1362.26,1893.099,291.2,2184.299,632.301,2816.599
2004 noviembre,589.702,305.885,895.587,679.067,1574.654,349.682,326.708,676.39,725.295,1401.685,1853.686,287.258,2140.944,637.715,2778.659
2004 diciembre,989.63,388.819,1378.449,887.242,2265.691,538.345,347.956,886.301,793.998,1680.299,1907.998,284.788,2192.786,649.854,2842.64
2005 enero,1150.246,427.482,1577.728,942.405,2520.133,589.893,344.142,934.035,758.677,1692.712,1878.452,280.609,2159.06,618.615,2777.675
2005 febrero,977.203,363.948,1341.151,751.376,2092.527,518.62,318.192,836.812,656.913,1493.725,1738.345,269.326,2007.672,556.029,2563.701
2005 marzo,893.424,355.07,1248.494,765.282,2013.776,479.526,337.528,817.054,727.472,1544.526,1894.264,283.826,2178.09,611.729,2789.819
2005 abril,541.645,295.988,837.633,626.794,1464.426,322.444,322.228,644.672,682.359,1327.031,1736.509,281.112,2017.622,595.292,2612.914
2005 mayo,392.372,298.155,690.526,686.533,1377.059,247.222,340.182,587.404,783.305,1370.709,1800.91,292.927,2093.837,674.497,2768.334
2005 junio,283.471,397.933,681.404,892.119,1573.523,208.801,389.312,598.113,872.791,1470.904,1802.767,300.368,2103.136,673.391,2776.527
2005 julio,250.214,492.953,743.167,1101.889,1845.057,197.614,416.39,614.004,930.75,1544.754,1759.418,301.572,2060.99,674.099,2735.089
2005 agosto,245.025,501.239,746.264,1092.989,1839.254,200.112,424.576,624.688,925.82,1550.508,1833.78,308.909,2142.688,673.598,2816.287
2005 septiembre,243.425,431.671,675.097,875.941,1551.038,194.322,397.556,591.878,806.714,1398.592,1649.269,297.718,1946.987,604.124,2551.111
2005 octubre,354.234,350.364,704.599,722.405,1427.003,238.675,370.115,608.79,763.127,1371.917,1701.971,292.941,1994.912,604.005,2598.918
2005 noviembre,560.281,312.835,873.115,687.92,1561.036,324.809,337.103,661.912,741.286,1403.199,1739.712,284.944,2024.656,626.588,2651.244
2005 diciembre,1011.261,410.045,1421.306,928.885,2350.191,530.766,353.248,884.014,800.222,1684.236,1807.009,283.108,2090.117,641.333,2731.451
2006 enero,920.66,410.869,1331.529,862.146,2193.675,500.002,347.797,847.798,729.798,1577.596,1826.923,279.322,2106.245,586.115,2692.36
2006 febrero,913.847,356.592,1270.439,753.213,2023.652,494.194,326.573,820.767,689.807,1510.574,1661.855,273.667,1935.522,578.055,2513.577
2006 marzo,823.399,358.107,1181.506,758.132,1939.638,449.806,345.006,794.812,730.396,1525.208,1817.88,284.097,2101.977,601.448,2703.425
2006 abril,497.257,304.944,802.201,654.716,1456.917,296.466,329.433,625.899,707.292,1333.19,1695.805,278.748,1974.553,598.472,2573.025
2006 mayo,328.762,320.728,649.49,725.656,1375.146,226.595,363.18,589.775,821.705,1411.48,1774.393,294.043,2068.436,665.28,2733.715
2006 junio,248.303,405.398,653.701,894.532,1548.233,193.903,395.06,588.963,871.721,1460.684,1783.729,295.581,2079.31,652.216,2731.526
2006 julio,221.709,502.718,724.427,1113.041,1837.468,180.603,428.347,608.949,948.378,1557.327,1751.141,303.258,2054.399,671.428,2725.827
2006 agosto,215.4,512.02,727.42,1093.985,1821.405,186.047,435.558,621.605,930.616,1552.221,1864.6,308.052,2172.652,658.185,2830.837
2006 septiembre,236.522,396.038,632.56,781.116,1413.676,193.211,389.755,582.966,768.723,1351.689,1807.224,294.674,2101.898,581.193,2683.091
2006 octubre,373.739,328.392,702.132,695.563,1397.695,255.851,371.908,627.759,787.734,1415.493,1852.398,291.172,2143.57,616.727,2760.297
2006 noviembre,563.137,323.604,886.741,704.971,1591.712,331.298,344.966,676.264,751.508,1427.772,1811.044,275.188,2086.232,599.498,2685.73
2006 diciembre,812.888,391.976,1204.864,865.707,2070.571,439.611,357.144,796.755,788.779,1585.534,1807.799,272.746,2080.545,602.379,2682.923
2007 enero,1022.341,427.477,1449.818,947.666,2397.484,529.776,363.949,893.725,806.834,1700.558,1857.011,281.096,2138.107,623.157,2761.264
2007 febrero,1122.794,414.436,1537.23,851.251,2388.481,578.637,343.781,922.418,706.125,1628.544,1740.457,267.473,2007.93,549.389,2557.318
2007 marzo,810.243,360.631,1170.873,763.414,1934.287,448.529,350.208,798.737,741.351,1540.088,1802.231,281.771,2084.002,596.478,2680.48
2007 abril,549.349,308.042,857.391,656.808,1514.199,325.451,344.787,670.238,735.155,1405.392,1743.647,284.429,2028.076,606.46,2634.536
2007 mayo,323.623,328.879,652.501,726.755,1379.256,222.279,370.403,592.682,818.515,1411.197,1791.424,297.667,2089.091,657.782,2746.873
2007 junio,239.167,400.629,639.796,878.346,1518.141,188.659,400.405,589.064,877.854,1466.918,1723.817,298.796,2022.612,655.085,2677.698
2007 julio,219.074,474.36,693.434,1033.186,1726.62,176.728,422.826,599.553,920.94,1520.494,1747.62,303.727,2051.347,661.537,2712.883
2007 agosto,220.828,512.146,732.974,1129.903,1862.877,185.309,445.18,630.488,982.161,1612.649,1788.023,314.297,2102.32,693.406,2795.726
2007 septiembre,227.761,441.895,669.656,875.634,1545.29,185.508,409.093,594.601,810.636,1405.237,1740.552,298.303,2038.855,591.1,2629.955
2007 octubre,306.016,354.008,660.024,729.599,1389.622,225.61,390.61,616.22,805.033,1421.253,1787.207,303.313,2090.52,625.117,2715.636
2007 noviembre,584.36,327.227,911.587,694.8,1606.388,343.189,356.906,700.096,757.818,1457.913,1749.659,290.423,2040.081,616.654,2656.735
2007 diciembre,964.938,400.596,1365.534,894.474,2260.008,513.025,361.36,874.385,806.866,1681.251,1811.854,285.668,2097.522,637.857,2735.379
2008 enero,1145.208,455.053,1600.261,973.874,2574.135,597.24,372.117,969.357,796.38,1765.737,1892.935,283.506,2176.44,606.74,2783.18
2008 febrero,1059.69,404.505,1464.195,820.259,2284.454,571.902,356.202,928.104,722.31,1650.414,1745.841,278.024,2023.866,563.78,2587.646
2008 marzo,864.272,365.638,1229.91,775.227,2005.137,476.272,352.578,828.85,747.536,1576.385,1779.426,284.895,2064.321,604.035,2668.356
2008 abril,543.573,314.47,858.043,664.358,1522.401,328.585,346.275,674.86,731.55,1406.41,1708.416,285.569,1993.985,603.301,2597.286
2008 mayo,358.021,314.742,672.763,699.704,1372.467,240.667,366.7,607.366,815.211,1422.578,1735.115,300.13,2035.245,667.22,2702.465
2008 junio,258.106,414.134,672.241,924.508,1596.749,193.563,407.301,600.863,909.252,1510.116,1677.259,297.608,1974.866,664.375,2639.241
2008 julio,230.161,488.527,718.688,1064.526,1783.214,186.039,436.982,623.02,952.205,1575.226,1715.335,302.053,2017.389,658.19,2675.579
2008 agosto,219.439,472.425,691.864,1010.943,1702.808,182.396,423.756,606.152,906.795,1512.947,1681.788,302.139,1983.927,646.548,2630.475
2008 septiembre,229.987,399.471,629.457,797.35,1426.808,185.301,403.602,588.902,805.596,1394.498,1510.443,293.126,1803.569,585.085,2388.654
2008 octubre,358.251,327.929,686.181,685.037,1371.217,251.869,378.219,630.089,790.091,1420.18,1771.724,287.168,2058.892,599.888,2658.781
2008 noviembre,607.267,326.755,934.022,710.326,1644.348,354.019,349.439,703.458,759.637,1463.095,1642.959,271.386,1914.345,589.959,2504.304
2008 diciembre,1016.781,427.167,1443.948,942.307,2386.255,532.291,365.718,898.01,806.755,1704.764,1592.955,258.864,1851.819,571.04,2422.858
2009 enero,1193.633,464.813,1658.446,994.644,2653.09,637.027,374.102,1011.129,800.535,1811.664,1649.671,255.842,1905.513,547.472,2452.985
2009 febrero,958.004,393.104,1351.108,774.376,2125.484,526.447,337.824,864.271,665.481,1529.752,1500.825,243.474,1744.298,479.619,2223.917
2009 marzo,790.963,363.383,1154.345,757.746,1912.091,454.432,349.587,804.019,728.979,1532.997,1567.425,253.072,1820.497,527.72,2348.217
2009 abril,540.24,312.646,852.885,651.989,1504.874,324.574,340.532,665.105,710.143,1375.248,1466.354,250.492,1716.846,522.375,2239.221
2009 mayo,319.558,321.793,641.351,713.283,1354.634,225.882,358.983,584.865,795.717,1380.582,1481.298,256.415,1737.713,568.366,2306.078
2009 junio,245.754,390.316,636.07,867.016,1503.087,189.278,391.807,581.086,870.328,1451.413,1501.432,258.222,1759.654,573.593,2333.248
2009 julio,226.488,469.143,695.631,986.697,1682.328,187.096,413.954,601.05,870.624,1471.674,1527.427,267.47,1794.897,562.539,2357.436
2009 agosto,221.244,471.616,692.86,992.438,1685.298,189.528,422.326,611.854,888.716,1500.57,1576.4,280.464,1856.864,590.19,2447.054
2009 septiembre,235.905,392.937,628.842,767.438,1396.281,195.974,392.04,588.014,765.685,1353.699,1558.98,272.494,1831.474,532.202,2363.677
2009 octubre,391.531,336.26,727.79,676.939,1404.729,266.725,370.249,636.974,745.363,1382.337,1602.099,271.086,1873.185,545.735,2418.92
2009 noviembre,525.295,317.411,842.707,674.722,1517.429,322.103,337.451,659.555,717.32,1376.875,1585.523,258.079,1843.602,548.6,2392.201
2009 diciembre,990.179,423.133,1413.313,931.195,2344.507,536.727,370.126,906.853,814.541,1721.394,1652.07,263.115,1915.186,579.042,2494.227
2010 enero,1173.864,503.27,1677.133,1044.906,2722.039,618.43,368.907,987.337,765.938,1753.275,1688.448,257.773,1946.221,535.197,2481.418
2010 febrero,1013.918,419.131,1433.049,845.581,2278.63,549.46,343.749,893.209,693.501,1586.709,1594.311,253.139,1847.449,510.698,2358.148
2010 marzo,751.929,381.427,1133.357,767.994,1901.351,419.388,347.176,766.564,699.029,1465.593,1760.352,267.225,2027.576,538.05,2565.627
2010 abril,442.45,300.414,742.864,607.663,1350.527,276.856,340.485,617.341,688.715,1306.056,1651.758,268.253,1920.011,542.608,2462.619
