Month,Primary Energy Consumed by the Residential Sector,Electricity Sales to Ultimate Customers in the Residential Sector,End-Use Energy Consumed by the Residential Sector,Residential Sector Electrical System Energy Losses,Total Energy Consumed by the Residential Sector,Primary Energy Consumed by the Commercial Sector,Electricity Sales to Ultimate Customers in the Commercial Sector,End-Use Energy Consumed by the Commercial Sector,Commercial Sector Electrical System Energy Losses,Total Energy Consumed by the Commercial Sector,Primary Energy Consumed by the Industrial Sector,Electricity Sales to Ultimate Customers in the Industrial Sector,End-Use Energy Consumed by the Industrial Sector,Industrial Sector Electrical System Energy Losses,Total Energy Consumed by the Industrial Sector
2010 mayo,320.743,323.604,644.347,733.641,1377.988,223.444,362.259,585.703,821.275,1406.979,1655.633,280.173,1935.806,635.178,2570.984
2010 junio,251.123,435.016,686.139,956.074,1642.213,193.694,407.342,601.036,895.251,1496.287,1664.697,284.423,1949.12,625.102,2574.222
2010 julio,220.746,527.798,748.544,1120.883,1869.427,177.456,436.477,613.933,926.944,1540.877,1675.938,292.558,1968.496,621.305,2589.801
2010 agosto,211.883,525.63,737.513,1097.221,1834.734,181.525,440.716,622.24,919.966,1542.207,1762.475,300.007,2062.482,626.246,2688.728
2010 septiembre,219.797,425.076,644.873,831.492,1476.365,184.365,406.494,590.859,795.144,1386.003,1721.179,284.526,2005.705,556.561,2562.266
2010 octubre,336.526,329.9,666.426,658.024,1324.449,252.895,370.068,622.963,738.145,1361.108,1676.477,280.059,1956.536,558.611,2515.148
2010 noviembre,614.54,317.883,932.423,679.625,1612.048,364.485,346.383,710.868,740.557,1451.425,1680.485,271.643,1952.127,580.764,2532.892
2010 diciembre,1084.526,443.607,1528.133,977.307,2505.44,580.839,368.586,949.424,812.027,1761.452,1796.81,274.029,2070.838,603.71,2674.549
2011 enero,1191.842,494.95,1686.792,1014.172,2700.964,637.13,369.351,1006.481,756.814,1763.296,1806.204,273.277,2079.48,559.955,2639.435
2011 febrero,964.492,409.815,1374.307,805.81,2180.117,531.072,340.502,871.574,669.522,1541.096,1598.101,260.545,1858.645,512.302,2370.948
2011 marzo,766.315,357.994,1124.31,744.225,1868.535,445.542,355.725,801.267,739.508,1540.774,1790.261,280.497,2070.759,583.119,2653.877
2011 abril,468.213,319.71,787.923,665.749,1453.672,293.951,342.927,636.878,714.095,1350.973,1640.972,274.213,1915.185,571.008,2486.194
2011 mayo,310.854,333.315,644.169,721.657,1365.826,217.271,367.215,584.485,795.053,1379.538,1666.636,279.991,1946.626,606.204,2552.831
2011 junio,236.829,429.853,666.682,920.293,1586.975,191.254,403.197,594.45,863.222,1457.673,1655.798,286.306,1942.104,612.966,2555.07
2011 julio,216.266,527.935,744.202,1144.798,1889,185.169,436.959,622.128,947.522,1569.65,1669.204,297.687,1966.891,645.518,2612.41
2011 agosto,224.41,524.557,748.966,1076.61,1825.576,201.558,441.405,642.963,905.949,1548.911,1765.624,303.625,2069.249,623.166,2692.414
2011 septiembre,238.508,418.719,657.227,797.523,1454.75,206.622,402.45,609.072,766.535,1375.607,1687.542,289.825,1977.367,552.021,2529.388
2011 octubre,363.633,322.724,686.358,649.925,1336.282,280.148,370.712,650.86,746.566,1397.426,1736.84,287.569,2024.41,579.127,2603.536
2011 noviembre,595.311,318.068,913.379,669.534,1582.913,369.324,343.085,712.409,722.194,1434.603,1755.026,275.937,2030.962,580.847,2611.809
2011 diciembre,897.632,396.956,1294.588,841.845,2136.433,505.24,357.803,863.043,758.812,1621.856,1734.987,272.897,2007.884,578.748,2586.632
2012 enero,989.638,429.508,1419.145,869.324,2288.469,550.138,359.077,909.215,726.771,1635.986,1818.136,270.246,2088.383,546.979,2635.362
2012 febrero,830.092,368.412,1198.504,724.438,1922.942,474.906,341.473,816.379,671.467,1487.846,1711.967,267.154,1979.121,525.326,2504.447
2012 marzo,543.901,339.022,882.923,672.374,1555.297,337.916,349.643,687.559,693.437,1380.996,1722.417,277.39,1999.807,550.14,2549.946
2012 abril,395.883,300.608,696.491,593.817,1290.308,269.792,344.737,614.529,680.989,1295.519,1647.117,276.473,1923.59,546.142,2469.732
2012 mayo,267.952,344.254,612.207,727.849,1340.055,207.502,378.051,585.553,799.305,1384.858,1716.508,288.92,2005.428,610.857,2616.285
2012 junio,220.468,419.451,639.919,868.808,1508.728,187.272,402.648,589.92,834.004,1423.924,1684.745,285.308,1970.053,590.958,2561.011
2012 julio,203.15,527.424,730.574,1105.566,1836.14,179.834,438.562,618.397,919.298,1537.695,1707.972,297.592,2005.564,623.801,2629.365
2012 agosto,209.704,504.775,714.478,1008.139,1722.617,195.955,437.099,633.055,872.977,1506.031,1760.034,300.613,2060.647,600.386,2661.033
2012 septiembre,215.581,405.453,621.034,774.723,1395.757,196.458,397.788,594.246,760.078,1354.324,1666.493,279.988,1946.482,534.991,2481.473
2012 octubre,351.676,329.836,681.512,648.005,1329.516,271.365,376.927,648.292,740.521,1388.813,1792.129,283.181,2075.31,556.345,2631.656
2012 noviembre,623.387,331.494,954.88,679.574,1634.454,379.314,346.798,726.112,710.949,1437.061,1758.939,269.027,2027.966,551.515,2579.481
2012 diciembre,833.586,389.608,1223.194,828.979,2052.172,472.099,355.265,827.364,755.907,1583.271,1796.561,267.363,2063.924,568.875,2632.799
2013 enero,1100.62,449.65,1550.27,905.195,2455.465,591.589,367.57,959.16,739.96,1699.12,1854.168,274.685,2128.853,552.97,2681.823
2013 febrero,955.937,385.945,1341.882,745.852,2087.734,532.133,344.665,876.799,666.078,1542.877,1666.843,261.673,1928.517,505.693,2434.21
2013 marzo,861.392,382.474,1243.866,770.726,2014.591,490.76,354.887,845.647,715.134,1560.782,1747.832,274.579,2022.411,553.305,2575.716
2013 abril,518.288,325.985,844.273,644.044,1488.318,323.895,345.96,669.854,683.507,1353.361,1686.157,273.699,1959.855,540.742,2500.597
2013 mayo,312.58,324.794,637.374,675.085,1312.459,227.332,370.825,598.157,770.761,1368.918,1756.665,289.668,2046.334,602.077,2648.41
2013 junio,226.967,402.555,629.522,839.421,1468.943,184.762,400.604,585.366,835.354,1420.72,1705.618,287.188,1992.806,598.853,2591.659
2013 julio,211.726,490.832,702.558,1005.018,1707.576,184.132,434.384,618.516,889.435,1507.95,1790.095,296.458,2086.553,607.021,2693.575
2013 agosto,214.549,471.078,685.627,948.916,1634.543,191.049,433.54,624.589,873.301,1497.89,1769.047,299.595,2068.642,603.49,2672.132
2013 septiembre,228.184,414.282,642.467,792.218,1434.685,197.446,404.007,601.453,772.569,1374.022,1788.268,283.281,2071.55,541.709,2613.258
2013 octubre,342.054,337.423,679.477,659.125,1338.602,261.662,381.825,643.487,745.861,1389.348,1851.276,283.127,2134.403,553.062,2687.465
2013 noviembre,674.106,334.049,1008.154,697.31,1705.464,416.896,352.748,769.644,736.344,1505.988,1859.702,271.703,2131.405,567.167,2698.571
2013 diciembre,1043.565,440.032,1483.597,921.498,2405.096,560.729,371.097,931.826,777.138,1708.964,1907.511,266.365,2173.876,557.811,2731.687
2014 enero,1272.039,499.897,1771.936,1036.458,2808.394,678.81,388.511,1067.32,805.515,1872.836,1914.782,273.468,2188.25,566.993,2755.242
2014 febrero,1068.47,438.358,1506.828,844.448,2351.276,593.404,356.051,949.455,685.894,1635.348,1692.857,257.31,1950.167,495.68,2445.847
2014 marzo,903.989,389.762,1293.752,792.601,2086.353,518.243,364.974,883.217,742.194,1625.411,1759.326,274.799,2034.125,558.818,2592.943
2014 abril,492.683,314.893,807.575,616.595,1424.17,314.232,349.59,663.822,684.537,1348.358,1747.605,274.684,2022.289,537.863,2560.152
2014 mayo,334.686,326.62,661.305,678.185,1339.49,242.428,374.179,616.607,776.935,1393.542,1733.538,291.327,2024.865,604.903,2629.768
2014 junio,240.154,402.783,642.938,835.7,1478.637,200.504,404.058,604.562,838.344,1442.906,1702.594,292.446,1995.041,606.771,2601.812
2014 julio,224.264,467.539,691.803,954.069,1645.872,193.847,427.981,621.828,873.346,1495.174,1792.567,301.679,2094.246,615.611,2709.858
2014 agosto,216.568,463.451,680.019,936.2,1616.219,193.589,428.557,622.147,865.713,1487.859,1799.752,306.426,2106.178,619,2725.178
2014 septiembre,247.346,411.969,659.315,769.228,1428.544,212.654,409.607,622.26,764.816,1387.077,1785.985,291.689,2077.674,544.641,2622.315
2014 octubre,356.317,334.505,690.821,640.645,1331.466,273.176,385.635,658.811,738.57,1397.38,1847.383,290,2137.383,555.41,2692.792
2014 noviembre,728.224,339.445,1067.669,706.249,1773.918,447.992,355.686,803.677,740.038,1543.716,1812.016,276.523,2088.538,575.332,2663.871
2014 diciembre,923.048,412.172,1335.219,829.572,2164.792,521.94,368.736,890.676,742.149,1632.825,1875.125,273.378,2148.503,550.224,2698.727
2015 enero,1177.963,470.054,1648.017,932.824,2580.841,673.473,380.846,1054.319,755.791,1810.11,1907.187,271.626,2178.813,539.043,2717.856
2015 febrero,1124.653,422.534,1547.188,830.112,2377.299,646.548,359.906,1006.454,707.072,1713.527,1726.398,261.867,1988.264,514.464,2502.728
2015 marzo,820.842,399.774,1220.616,752.201,1972.817,502.827,367.8,870.628,692.04,1562.667,1815.232,271.967,2087.2,511.724,2598.924
2015 abril,452.69,307.76,760.45,583.86,1344.31,323.04,355.421,678.461,674.278,1352.739,1740.959,274.627,2015.586,521.003,2536.59
2015 mayo,298.907,324.688,623.594,666.731,1290.326,248.284,373.292,621.576,766.538,1388.114,1786.35,282.909,2069.259,580.939,2650.198
2015 junio,219.504,410.463,629.966,836.202,1466.168,211.268,406.95,618.218,829.045,1447.263,1780.541,294.175,2074.716,599.298,2674.014
2015 julio,207.401,498.283,705.683,1006.896,1712.579,213.38,438.457,651.837,886.003,1537.84,1845.074,299.394,2144.468,604.995,2749.463
2015 agosto,207.34,493.086,700.426,965.886,1666.312,217.699,438.507,656.205,858.973,1515.179,1830.166,301.529,2131.695,590.653,2722.348
2015 septiembre,210.078,427.922,637.999,796.634,1434.633,217.157,416.931,634.087,776.173,1410.26,1731.991,289.1,2021.091,538.199,2559.291
2015 octubre,359.484,338.979,698.463,629.49,1327.953,305.264,384.947,690.211,714.854,1405.064,1744.251,284.045,2028.296,527.477,2555.773
2015 noviembre,587.959,316.216,904.176,621.509,1525.685,400.962,355.326,756.289,698.378,1454.667,1708.568,267.824,1976.391,526.395,2502.787
2015 diciembre,798.932,381.02,1179.951,742.819,1922.771,481.463,364.502,845.965,710.618,1556.582,1811.415,266.902,2078.317,520.34,2598.656
2016 enero,1091.214,446.876,1538.09,886.347,2424.437,634.714,376.721,1011.435,747.199,1758.633,1880.771,269.029,2149.8,533.6,2683.399
2016 febrero,874.471,395.654,1270.125,732.969,2003.094,535.642,352.977,888.619,653.908,1542.528,1806.966,261.866,2068.832,485.12,2553.951
2016 marzo,609.862,341.973,951.835,637.717,1589.552,406.366,360.782,767.148,672.793,1439.94,1831.988,270.358,2102.346,504.168,2606.514
2016 abril,462.512,301.09,763.602,578.437,1342.039,329.037,348.178,677.215,668.901,1346.116,1711.367,268.343,1979.71,515.525,2495.235
2016 mayo,312.791,321.404,634.194,643.852,1278.046,262.415,369.987,632.401,741.176,1373.577,1732.503,278.049,2010.552,557.001,2567.553
2016 junio,219.228,427.221,646.449,864.749,1511.197,218.53,410.679,629.209,831.267,1460.476,1722.091,285.489,2007.58,577.866,2585.446
2016 julio,205.109,526.845,731.953,1063.35,1795.303,217.019,443.691,660.71,895.517,1556.227,1766.368,297.105,2063.473,599.657,2663.13
2016 agosto,192.332,533.778,726.11,1024.344,1750.455,219.527,460.684,680.212,884.073,1564.285,1856.752,304.011,2160.763,583.411,2744.173
2016 septiembre,211.284,441.386,652.671,806.021,1458.692,225.591,421.358,646.949,769.446,1416.395,1755.482,284.081,2039.563,518.763,2558.326
2016 octubre,314.691,346.345,661.036,648.737,1309.772,287.605,385.429,673.034,721.944,1394.979,1814.92,278.41,2093.33,521.488,2614.818
2016 noviembre,526.48,318.149,844.628,608.866,1453.494,384.244,358.464,742.708,686.021,1428.729,1791.722,267.574,2059.296,512.077,2571.373
2016 diciembre,1010.646,413.81,1424.456,844.935,2269.391,601.057,375.907,976.964,767.542,1744.507,1897.868,268.239,2166.107,547.701,2713.808
2017 enero,1040.955,440.873,1481.828,863.167,2344.994,610.977,373.574,984.552,731.405,1715.957,1888.023,268.897,2156.92,526.461,2683.381
2017 febrero,743.245,344.504,1087.749,642.71,1730.459,467.504,339.971,807.476,634.255,1441.731,1673.336,254.309,1927.646,474.442,2402.088
2017 marzo,749.887,351.762,1101.648,689.725,1791.374,485.515,365.674,851.188,717.003,1568.192,1878.166,274.769,2152.936,538.76,2691.695
2017 abril,408.718,309.552,718.27,591.364,1309.634,306.337,350.034,656.371,668.7,1325.072,1769.346,269.202,2038.547,514.28,2552.828
2017 mayo,313.786,335.335,649.122,667.742,1316.864,265.974,374.884,640.858,746.494,1387.351,1815.919,283.655,2099.573,564.833,2664.406
2017 junio,229.954,418.117,648.071,815.577,1463.648,224.552,409.485,634.037,798.739,1432.776,1796.768,291.38,2088.148,568.364,2656.512
2017 julio,202.973,511.46,714.434,1006.629,1721.063,213.171,441.092,654.263,868.133,1522.396,1848.445,299.595,2148.039,589.646,2737.685
2017 agosto,204.809,484.528,689.337,908.602,1597.94,221.374,438.377,659.751,822.058,1481.809,1840.201,304.127,2144.328,570.308,2714.636
2017 septiembre,215.284,405.273,620.557,742.144,1362.701,225.519,405.307,630.827,742.207,1373.033,1769.918,285.039,2054.957,521.969,2576.926
2017 octubre,324.946,350.791,675.738,659.863,1335.601,292.106,386.536,678.642,727.101,1405.743,1847.136,282.565,2129.701,531.525,2661.226
2017 noviembre,628.225,335.47,963.695,654.549,1618.244,431.902,358.168,790.07,698.837,1488.908,1901.825,271.102,2172.927,528.96,2701.887
2017 diciembre,1035.711,416.28,1451.991,844.588,2296.578,623.676,372.95,996.627,756.677,1753.304,1943.649,273.785,2217.434,555.481,2772.915
2018 enero,1248.444,508.106,1756.55,981.554,2738.104,703.608,392.125,1095.733,757.503,1853.236,2000.638,272.584,2273.222,526.575,2799.797
2018 febrero,886.623,388.119,1274.743,704.124,1978.866,539.456,350.363,889.819,635.626,1525.445,1770.224,258.156,2028.38,468.345,2496.725
2018 marzo,856.11,365.829,1221.939,692.582,1914.521,535.818,368.866,904.684,698.331,1603.014,1968.497,276.553,2245.05,523.565,2768.615
2018 abril,610.981,325.688,936.669,612.845,1549.514,407.127,352.567,759.694,663.424,1423.117,1813.525,269.833,2083.357,507.743,2591.1
2018 mayo,293.2,354.329,647.53,711.486,1359.016,251.145,386.155,637.3,775.39,1412.69,1883.026,292.196,2175.222,586.723,2761.944
2018 junio,229.119,443.263,672.382,864.274,1536.656,223.579,416.302,639.881,811.706,1451.588,1849.47,291.85,2141.32,569.049,2710.368
2018 julio,215.113,523.967,739.08,1014.472,1753.552,218.712,448.752,667.463,868.844,1536.307,1910.517,304.696,2215.213,589.933,2805.146
2018 agosto,205.192,523.73,728.922,973.656,1702.578,222.756,460.102,682.857,855.366,1538.223,1989.624,314.265,2303.889,584.244,2888.133
2018 septiembre,221.399,439.84,661.239,796.65,1457.889,225.739,416.378,642.117,754.155,1396.272,1858.313,292.337,2150.649,529.488,2680.137
2018 octubre,410.42,365.25,775.671,654.061,1429.732,340.799,396.247,737.046,709.568,1446.614,1982.122,291.046,2273.168,521.182,2794.35
2018 noviembre,800.206,354.131,1154.338,698.053,1852.39,507.042,358.202,865.245,706.077,1571.322,1925.845,276.776,2202.621,545.572,2748.193
2018 diciembre,1006.238,420.292,1426.53,813.717,2240.247,600.502,368.489,968.992,713.424,1682.416,1933.85,274.005,2207.855,530.494,2738.349
2019 enero,1215.192,454.879,1670.072,866.99,2537.062,699.918,382.186,1082.104,728.438,1810.542,2058.678,281.864,2340.542,537.227,2877.77
2019 febrero,1034.977,397.867,1432.844,723.585,2156.428,599.851,348.266,948.117,633.378,1581.495,1777.259,260.838,2038.097,474.376,2512.473
2019 marzo,906.206,384.21,1290.416,712.639,2003.054,551.062,366.681,917.743,680.127,1597.871,1925.716,276.689,2202.405,513.207,2715.612
2019 abril,485.576,308.39,793.966,568.134,1362.099,345.913,349.546,695.458,643.954,1339.412,1842.853,274.529,2117.382,505.753,2623.135
2019 mayo,351.348,342.33,693.678,662.785,1356.462,277,379.418,656.418,734.591,1391.009,1902.197,288.864,2191.061,559.27,2750.332
2019 junio,248.776,409.836,658.612,775.87,1434.482,229.235,394.922,624.157,747.635,1371.792,1831.904,289.993,2121.896,548.991,2670.888
2019 julio,230.791,524.591,755.383,979.076,1734.459,227.013,446.806,673.819,833.902,1507.721,1908.089,309.646,2217.735,577.912,2795.647
2019 agosto,230.818,512.083,742.902,935.422,1678.324,234.158,446.208,680.367,815.088,1495.455,1947.002,310.703,2257.705,567.561,2825.266
2019 septiembre,223.321,448.906,672.227,794.171,1466.398,222.628,416.466,639.094,736.781,1375.875,1870.567,293.979,2164.546,520.086,2684.632
2019 octubre,376.57,368.486,745.056,629.818,1374.874,310.284,393.42,703.705,672.435,1376.139,1957.666,287.96,2245.626,492.181,2737.807
2019 noviembre,797.535,349.569,1147.104,662.058,1809.162,511.265,350.89,862.155,664.559,1526.714,1951.818,271.679,2223.497,514.54,2738.037
2019 diciembre,988.942,413.118,1402.06,761.897,2163.957,592.162,368.501,960.663,679.611,1640.274,1995.548,273.283,2268.831,504.005,2772.836
2020 enero,1035.09,424.597,1459.687,768.518,2228.204,627.259,374.679,1001.939,678.167,1680.106,2013.471,275.036,2288.507,497.814,2786.321
2020 febrero,926.925,382.563,1309.489,688.907,1998.396,572.812,351.486,924.299,632.945,1557.244,1888.423,269.216,2157.639,484.796,2642.434
2020 marzo,697.697,355.718,1053.414,627.154,1680.568,454.508,355.223,809.73,626.281,1436.011,1941.479,276.135,2217.614,486.845,2704.459
2020 abril,530.014,333.554,863.568,585.774,1449.342,334.965,311.876,646.842,547.704,1194.546,1616.772,248.363,1865.135,436.165,2301.3
2020 mayo,375.939,360.583,736.522,681.566,1418.088,263.144,321.749,584.893,608.162,1193.054,1684.977,253.42,1938.396,479.007,2417.404
2020 junio,244.443,448.808,693.251,839.509,1532.76,220.331,373.93,594.261,699.449,1293.71,1686.459,267.653,1954.112,500.654,2454.766
2020 julio,217.915,570.173,788.088,1043.341,1831.429,213.97,433.691,647.661,793.596,1441.257,1800.216,289.196,2089.411,529.19,2618.601
2020 agosto,205.964,542.3,748.265,992.888,1741.152,214.68,419.87,634.55,768.732,1403.282,1845.961,294.681,2140.642,539.526,2680.169
2020 septiembre,233.624,436.135,669.759,740.242,1410.001,232.711,386.306,619.016,655.668,1274.684,1785.222,276.293,2061.515,468.946,2530.461
2020 octubre,371.039,360.014,731.052,630.335,1361.388,306.716,370.093,676.809,647.984,1324.793,1886.104,281.051,2167.156,492.083,2659.238
2020 noviembre,591.153,340.043,931.197,624.741,1555.938,398.324,334.023,732.347,613.682,1346.028,1904.864,270.117,2174.981,496.27,2671.251
2020 diciembre,1001.342,442.744,1444.085,815.823,2259.908,579.865,359.817,939.682,663.017,1602.699,2006.327,271.226,2277.553,499.775,2777.328
2021 enero,1120.598,466.36,1586.958,855.052,2442.01,639.484,356.546,996.03,653.712,1649.742,2021.563,272.105,2293.668,498.894,2792.562
2021 febrero,1102.867,431.787,1534.654,802.914,2337.568,638.106,335.59,973.696,624.033,1597.729,1608.734,253.325,1862.059,471.061,2333.12
2021 marzo,764.851,390.244,1155.095,684.106,1839.201,488.179,351.017,839.196,615.34,1454.536,1893.811,264.606,2158.417,463.859,2622.276
2021 abril,493.393,320.356,813.749,575.686,1389.435,356.864,336.837,693.702,605.304,1299.005,1889.505,271.803,2161.308,488.435,2649.743
2021 mayo,350.976,345.159,696.135,652.826,1348.961,285.755,357.275,643.029,675.741,1318.77,1921.45,285.593,2207.043,540.164,2747.207
2021 junio,242.51,450.908,693.417,855.424,1548.841,238.091,406.208,644.299,770.623,1414.922,1879.563,295.826,2175.389,561.216,2736.605
2021 julio,218.286,527.135,745.421,975.924,1721.345,233.712,436.244,669.955,807.65,1477.605,1902.92,310.67,2213.59,575.167,2788.757
2021 agosto,207.041,538.386,745.427,992.382,1737.808,229.639,447.351,676.99,824.582,1501.572,1952.382,312.459,2264.84,575.941,2840.781
2021 septiembre,228.067,447.352,675.419,764.637,1440.056,243.184,405.989,649.173,693.938,1343.112,1868.884,292.808,2161.692,500.483,2662.175
2021 octubre,325.04,354.821,679.861,622.176,1302.037,301.648,382.985,684.633,671.56,1356.194,1948.29,291.235,2239.525,510.677,2750.202
2021 noviembre,651.163,343.216,994.379,635.819,1630.198,455.939,353.163,809.102,654.245,1463.347,1931.111,281.644,2212.755,521.755,2734.51
2021 diciembre,868.614,401.577,1270.191,742.338,2012.529,537.006,363.431,900.437,671.823,1572.261,2010.912,282.02,2292.931,521.329,2814.261
2022 enero,1207.802,481.285,1689.088,930.624,2619.712,702.926,383.129,1086.054,740.826,1826.881,2061.097,284.277,2345.374,549.685,2895.058
2022 febrero,1025.216,431.002,1456.219,781.569,2237.788,611.21,346.846,958.056,628.962,1587.018,1848.603,259.15,2107.753,469.936,2577.689
2022 marzo,791.195,383.477,1174.671,683.08,1857.751,520.121,367.985,888.106,655.485,1543.591,1995.174,283.044,2278.218,504.18,2782.398
2022 abril,552.506,335.079,887.585,594.576,1482.161,387.062,354.234,741.296,628.565,1369.861,1882.911,277.096,2160.007,491.688,2651.695
2022 mayo,341.57,378.881,720.451,719.937,1440.388,286.245,379.963,666.208,721.994,1388.202,1875.53,290.334,2165.863,551.683,2717.546
2022 junio,248.208,469.084,717.292,882.122,1599.414,242.321,409.479,651.801,770.035,1421.836,1895.354,301.043,2196.397,566.119,2762.516
2022 julio,228.157,565.418,793.576,1052.078,1845.654,234.837,451.434,686.271,839.986,1526.258,1969.574,304.246,2273.82,566.112,2839.932
2022 agosto,216.285,551.533,767.819,974.433,1742.252,229.952,457.767,687.719,808.77,1496.489,1966.073,312.498,2278.57,552.112,2830.682
2022 septiembre,235.746,444.852,680.599,749.747,1430.346,242.723,418.083,660.805,704.629,1365.435,1902.085,290.502,2192.588,489.608,2682.195
2022 octubre,392.465,343.671,736.136,603.978,1340.114,330.132,376.335,706.467,661.381,1367.848,1963.457,286.785,2250.242,504.004,2754.246
2022 noviembre,692.316,354.66,1046.976,672.912,1719.889,473.165,358.126,831.291,679.489,1510.78,1959.503,274.416,2233.92,520.663,2754.582
2022 diciembre,1062.539,453.734,1516.273,867.413,2383.686,634.576,381.402,1015.978,729.134,1745.112,1863.025,274.313,2137.337,524.41,2661.747